,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13,O14,O15,O16,O17,O18,O19,O20,O21,O22,O23,O24,O25,O26,O27,O28,O29,O30,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30
O11,5.09,5.721,6.234,5.221,7.686,5.597,4.391,9.991,2.442,5.735,999.0,4.263,3.644,8.088,6.2,8.811,5.118,9.164,9.289,5.151,5.035,4.702,3.208,5.257,5.33,9.026,7.476,4.52,6.555,5.191,10.486,13.173,10.792,23.332,12.923,10.486,5.489,6.236,10.486,13.965,4.932,5.489,10.486,10.486,10.486,10.486,9.454,10.486,23.332,10.486,5.489,10.792,16.085,23.332,9.454,12.923,5.489,10.486,12.923,12.923
O12,1.287,1.782,2.5,2.6,4.774,3.041,3.809,5.753,2.176,2.03,4.258,999.0,3.408,8.647,6.681,8.344,0.879,4.959,10.552,1.347,1.389,0.479,3.494,3.781,1.383,5.707,4.928,1.743,7.113,1.387,7.937,9.399,8.243,25.892,10.375,7.937,7.701,6.131,7.937,13.479,2.384,7.701,7.937,7.937,7.937,7.937,11.268,7.937,25.892,7.937,7.701,8.243,15.599,25.892,11.268,10.375,7.701,7.937,10.375,10.375
O13,3.909,5.105,4.582,3.395,6.034,3.213,6.386,9.064,4.331,5.354,3.968,3.866,999.0,8.733,7.232,7.544,4.354,8.037,11.122,3.97,3.854,4.305,0.897,2.107,4.157,7.554,4.61,3.19,7.241,4.01,7.619,9.579,7.925,25.18,10.057,7.619,4.293,2.724,7.619,10.371,3.107,4.293,7.619,7.619,7.619,7.619,7.86,7.619,25.18,7.619,4.293,7.925,12.492,25.18,7.86,10.057,4.293,7.619,10.057,10.057
O14,9.305,7.955,10.398,10.684,12.49,11.125,6.091,10.09,8.538,7.969,8.088,8.633,11.231,999.0,2.019,2.509,8.594,7.299,4.136,9.366,9.408,8.406,10.795,11.865,9.402,4.031,12.924,9.826,1.83,9.406,15.934,9.308,16.239,20.926,17.53,15.934,12.741,13.823,15.934,20.417,10.467,12.741,15.934,15.934,15.934,15.934,16.706,15.934,20.926,15.934,12.741,16.239,22.537,20.926,16.706,17.53,12.741,15.934,17.53,17.53
O15,7.287,5.937,8.382,8.665,10.657,9.107,4.073,9.957,6.52,5.95,6.189,6.614,9.213,2.067,999.0,3.346,6.575,6.479,3.971,7.348,7.389,6.388,8.776,9.846,7.384,4.432,10.908,7.808,0.533,7.388,13.918,9.954,14.223,20.078,16.355,13.918,10.842,11.804,13.918,19.081,8.449,10.842,13.918,13.918,13.918,13.918,14.806,13.918,20.078,13.918,10.842,14.223,21.201,20.078,14.806,16.355,10.842,13.918,16.355,16.355
O16,8.057,6.755,9.005,9.729,11.097,10.17,6.29,8.697,8.737,6.989,8.811,8.422,11.228,2.509,3.387,999.0,7.963,5.905,6.645,8.149,8.159,8.195,10.993,10.986,8.152,2.637,11.53,8.871,3.396,8.157,14.54,8.159,14.846,22.634,16.137,14.54,13.609,13.921,14.54,19.023,9.65,13.609,14.54,14.54,14.54,14.54,17.573,14.54,22.634,14.54,13.609,14.846,21.143,22.634,17.573,16.137,13.609,14.54,16.137,16.137
O17,0.966,1.197,1.914,2.597,4.189,3.039,4.351,5.337,3.022,1.445,5.103,0.846,4.084,8.602,6.636,7.76,999.0,4.469,10.507,1.059,1.068,0.619,4.201,3.855,1.061,5.123,4.44,1.74,7.068,1.067,7.449,8.814,7.755,25.307,9.887,7.449,8.377,6.808,7.449,14.142,2.518,8.377,7.449,7.449,7.449,7.449,11.944,7.449,25.307,7.449,8.377,7.755,16.263,25.307,11.944,9.887,8.377,7.449,9.887,9.887
O18,4.432,3.436,4.344,5.963,5.878,6.427,7.655,3.478,6.873,3.67,9.157,4.941,7.867,7.297,6.539,5.903,4.531,999.0,10.41,4.789,4.606,4.714,7.984,7.244,4.184,3.266,6.869,5.349,6.972,4.331,9.879,6.958,10.185,26.399,12.316,9.879,11.874,10.591,9.879,15.704,6.252,11.874,9.879,9.879,9.879,9.879,14.454,9.879,26.399,9.879,11.874,10.185,17.824,26.399,14.454,12.316,11.874,9.879,12.316,12.316
O19,11.257,9.907,12.352,12.635,14.627,13.077,8.041,13.927,10.488,9.92,9.289,10.584,12.797,4.136,3.97,6.645,10.545,10.449,999.0,11.318,11.359,10.358,12.36,13.816,11.354,8.167,14.878,11.778,4.021,11.358,17.888,10.589,18.193,17.974,20.325,17.888,13.021,15.352,17.888,22.03,12.419,13.021,17.888,17.888,17.888,17.888,16.189,17.888,17.974,17.888,13.021,18.193,22.597,17.974,16.189,20.325,13.021,17.888,20.325,20.325
O20,0.655,1.851,2.019,2.191,4.294,2.633,4.636,5.81,3.003,2.099,5.062,1.168,3.678,9.194,7.228,8.414,0.912,5.016,11.099,999.0,0.757,1.117,3.795,3.449,0.903,5.777,4.545,1.334,7.661,0.756,7.555,9.468,7.86,25.962,9.992,7.555,7.971,6.402,7.555,13.736,2.112,7.971,7.555,7.555,7.555,7.555,11.538,7.555,25.962,7.555,7.971,7.86,15.857,25.962,11.538,9.992,7.971,7.555,9.992,9.992
O21,0.14,1.633,1.478,1.801,3.752,2.242,4.528,5.269,2.895,1.881,4.951,1.427,3.3,9.453,7.488,8.196,0.881,4.475,11.358,0.497,999.0,1.377,3.416,3.058,0.361,5.558,4.003,0.943,7.92,0.241,7.013,9.25,7.318,25.743,9.45,7.013,7.592,6.023,7.013,13.346,1.722,7.592,7.013,7.013,7.013,7.013,11.16,7.013,25.743,7.013,7.592,7.318,15.466,25.743,11.16,9.45,7.592,7.013,9.45,9.45
O22,1.236,1.546,2.449,2.802,4.724,3.244,4.161,5.517,2.619,1.794,4.7,0.479,3.85,8.411,6.445,8.109,0.644,4.723,10.316,1.297,1.338,999.0,3.936,4.06,1.333,5.472,4.974,1.945,6.878,1.337,7.984,9.163,8.29,25.657,10.422,7.984,8.143,6.574,7.984,13.921,2.723,8.143,7.984,7.984,7.984,7.984,11.71,7.984,25.657,7.984,8.143,8.29,16.041,25.657,11.71,10.422,8.143,7.984,10.422,10.422
O23,3.552,4.748,4.225,3.038,5.677,2.856,5.625,8.707,3.571,4.996,3.208,3.352,0.468,9.15,7.649,7.961,3.996,7.913,11.539,3.613,3.497,3.791,999.0,2.375,3.8,7.972,4.672,2.833,7.658,3.653,7.682,9.997,7.988,25.597,10.119,7.682,4.734,3.164,7.682,10.789,2.749,4.734,7.682,7.682,7.682,7.682,8.301,7.682,25.597,7.682,4.734,7.988,12.909,25.597,8.301,10.119,4.734,7.682,10.119,10.119
O24,3.193,4.389,2.885,1.526,4.338,1.194,6.649,7.754,5.016,4.637,5.251,3.756,2.257,9.888,8.387,8.699,3.637,7.229,12.277,3.253,3.138,4.029,2.373,999.0,3.346,8.315,2.502,2.248,8.396,3.294,5.512,10.734,5.818,26.335,7.949,5.512,6.198,4.629,5.512,10.323,1.805,6.198,5.512,5.512,5.512,5.512,9.072,5.512,26.335,5.512,6.198,5.818,12.443,26.335,9.072,7.949,6.198,5.512,7.949,7.949
O25,0.248,1.588,1.116,2.085,3.391,2.549,4.88,4.907,3.247,1.836,5.328,1.383,3.684,9.41,7.444,8.15,0.836,4.113,11.314,0.605,0.423,1.333,3.8,3.366,999.0,5.513,3.642,1.166,7.876,0.147,6.651,9.205,6.957,25.698,9.089,6.651,7.976,6.407,6.651,13.653,2.095,7.976,6.651,6.651,6.651,6.651,11.544,6.651,25.698,6.651,7.976,6.957,15.774,25.698,11.544,9.089,7.976,6.651,9.089,9.089
O26,5.42,4.118,6.368,7.092,8.46,7.533,6.505,6.06,7.555,4.352,9.026,5.785,8.591,4.031,4.472,2.637,5.326,3.268,8.167,5.512,5.522,5.558,8.708,8.349,5.515,999.0,8.893,6.234,4.481,5.52,11.903,5.522,12.208,24.156,13.5,11.903,12.556,11.284,11.903,16.386,7.013,12.556,11.903,11.903,11.903,11.903,15.136,11.903,24.156,11.903,12.556,12.208,18.506,24.156,15.136,13.5,12.556,11.903,13.5,13.5
O27,3.909,4.989,2.545,2.741,3.343,2.408,7.863,7.081,6.23,5.238,7.495,4.97,4.557,12.367,10.866,11.178,4.497,6.889,14.756,4.266,4.084,4.994,4.674,2.515,3.661,8.915,999.0,3.418,10.875,3.808,3.01,12.606,3.315,28.815,5.447,3.01,8.677,7.108,3.01,12.802,3.02,8.677,3.01,3.01,3.01,3.01,11.552,3.01,28.815,3.01,8.677,3.315,14.922,28.815,11.552,5.447,8.677,3.01,5.447,5.447
O28,1.109,2.305,1.834,1.005,3.287,1.447,4.657,6.073,3.024,2.554,4.52,1.764,2.727,9.834,7.868,8.868,1.554,5.279,11.738,1.17,0.989,1.945,2.844,2.263,1.166,6.231,3.398,999.0,8.3,1.154,6.408,9.922,6.714,26.416,8.845,6.408,7.02,5.451,6.408,12.55,0.93,7.02,6.408,6.408,6.408,6.408,10.587,6.408,26.416,6.408,7.02,6.714,14.671,26.416,10.587,8.845,7.02,6.408,8.845,8.845
O29,7.772,6.421,8.867,9.15,11.142,9.591,4.558,10.442,7.005,6.435,6.555,7.099,9.697,1.83,0.485,3.396,7.06,6.964,4.021,7.832,7.874,6.873,9.261,10.331,7.868,4.481,11.393,8.293,999.0,7.872,14.402,10.003,14.708,20.24,16.84,14.402,11.208,12.289,14.402,19.566,8.934,11.208,14.402,14.402,14.402,14.402,15.172,14.402,20.24,14.402,11.208,14.708,21.686,20.24,15.172,16.84,11.208,14.402,16.84,16.84
O30,0.101,1.593,1.263,2.037,3.538,2.479,4.764,5.054,3.131,1.842,5.188,1.389,3.537,9.416,7.45,8.156,0.842,4.26,11.32,0.458,0.365,1.339,3.653,3.295,0.147,5.519,3.789,1.154,7.882,999.0,6.799,9.211,7.104,25.704,9.236,6.799,7.829,6.26,6.799,13.582,1.958,7.829,6.799,6.799,6.799,6.799,11.397,6.799,25.704,6.799,7.829,7.104,15.703,25.704,11.397,9.236,7.829,6.799,9.236,9.236
D1,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,999.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,0.0,0.0,0.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D2,9.091,7.789,10.039,10.763,12.131,11.061,12.008,9.731,11.226,8.023,13.51,9.456,10.358,9.3,10.004,8.169,8.997,6.939,10.581,9.184,9.193,9.229,10.569,9.868,9.186,5.532,12.37,9.906,10.013,9.192,15.38,999.0,15.686,22.746,17.171,15.38,13.79,12.22,15.38,17.323,10.684,13.79,15.38,15.38,15.38,15.38,16.072,15.38,22.746,15.38,13.79,15.686,19.443,22.746,16.072,17.171,13.79,15.38,17.171,17.171
D3,7.198,8.279,5.834,6.03,6.632,5.697,11.152,9.159,9.519,8.527,10.784,8.259,7.846,15.657,14.156,14.468,7.786,10.178,18.046,7.556,7.373,8.283,7.963,5.804,6.95,12.204,3.331,6.707,14.165,7.098,0.806,15.896,999.0,32.104,2.616,0.806,11.967,10.397,0.806,14.958,6.309,11.967,0.806,0.806,0.806,0.806,14.841,0.806,32.104,0.806,11.967,0.0,17.078,32.104,14.841,2.616,11.967,0.806,2.616,2.616
D4,25.761,24.458,26.708,27.394,28.983,27.455,22.74,28.357,24.615,24.693,23.212,26.126,26.72,20.736,19.905,22.443,25.667,26.036,17.788,25.853,25.863,25.899,26.283,26.261,25.856,23.965,28.764,26.575,20.054,25.861,31.773,22.562,32.079,999.0,32.84,31.773,23.289,25.619,31.773,33.716,27.105,23.289,31.773,31.773,31.773,31.773,26.6,31.773,0.0,31.773,23.289,32.079,30.694,0.0,26.6,32.84,23.289,31.773,32.84,32.84
D5,10.008,10.523,8.644,8.84,9.442,8.508,13.962,11.483,12.329,10.757,13.594,11.07,10.656,17.609,16.518,16.215,10.596,12.925,20.388,10.366,10.183,11.093,10.773,8.614,9.761,13.578,6.141,9.517,16.617,9.908,3.616,17.269,2.81,32.927,999.0,3.616,14.777,13.208,3.616,15.398,9.119,14.777,3.616,3.616,3.616,3.616,15.797,3.616,32.927,3.616,14.777,2.81,17.518,32.927,15.797,0.0,14.777,3.616,0.0,0.0
D6,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,999.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,0.0,0.0,0.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D7,7.694,8.89,8.367,7.18,9.819,6.998,9.188,12.849,7.182,9.138,5.489,7.651,4.61,12.72,10.853,11.531,8.138,11.513,13.048,7.755,7.639,8.09,4.681,6.094,7.942,11.541,8.597,6.975,11.208,7.795,11.607,13.566,11.912,23.582,14.044,11.607,999.0,2.967,11.607,12.796,6.892,0.0,11.607,11.607,11.607,11.607,4.308,11.607,23.582,11.607,0.0,11.912,11.463,23.582,4.308,14.044,0.0,11.607,14.044,14.044
D8,6.142,7.338,6.814,5.627,8.267,5.446,8.618,11.297,6.563,7.586,6.2,6.098,3.058,11.167,9.666,9.978,6.586,10.472,13.556,6.202,6.086,6.537,3.129,4.542,6.389,9.988,7.044,5.422,9.675,6.242,10.054,12.013,10.359,25.913,12.491,10.054,2.955,999.0,10.054,12.157,5.339,2.955,10.054,10.054,10.054,10.054,6.384,10.054,25.913,10.054,2.955,10.359,11.927,25.913,6.384,12.491,2.955,10.054,12.491,12.491
D9,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,999.0,15.364,6.02,11.678,0.0,0.0,0.0,0.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D10,13.259,14.31,13.383,12.024,14.836,11.691,15.975,18.208,13.92,14.544,13.557,13.216,10.171,16.583,15.082,15.394,13.704,15.888,18.972,13.32,13.204,13.655,10.381,10.498,13.507,15.405,13.0,12.54,15.091,13.36,15.371,17.43,14.964,33.03,15.38,15.371,12.629,11.989,15.371,999.0,12.303,12.629,15.371,15.371,15.371,15.371,10.597,15.371,33.03,15.371,12.629,14.964,4.238,33.03,10.597,15.38,12.629,15.371,15.38,15.38
D11,1.875,3.071,1.909,0.722,3.361,1.058,5.3,6.777,3.667,3.319,4.932,2.407,2.644,10.477,8.511,9.634,2.319,6.209,12.382,1.936,1.82,2.711,2.76,1.846,2.095,6.997,2.992,0.93,8.943,1.976,6.002,10.688,6.307,27.181,8.439,6.002,6.936,5.367,6.002,12.133,999.0,6.936,6.002,6.002,6.002,6.002,10.504,6.002,27.181,6.002,6.936,6.307,14.253,27.181,10.504,8.439,6.936,6.002,8.439,8.439
D12,7.694,8.89,8.367,7.18,9.819,6.998,9.188,12.849,7.182,9.138,5.489,7.651,4.61,12.72,10.853,11.531,8.138,11.513,13.048,7.755,7.639,8.09,4.681,6.094,7.942,11.541,8.597,6.975,11.208,7.795,11.607,13.566,11.912,23.582,14.044,11.607,0.0,2.967,11.607,12.796,6.892,999.0,11.607,11.607,11.607,11.607,4.308,11.607,23.582,11.607,0.0,11.912,11.463,23.582,4.308,14.044,0.0,11.607,14.044,14.044
D13,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,999.0,0.0,0.0,0.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D14,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,999.0,0.0,0.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D15,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,0.0,999.0,0.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D16,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,0.0,0.0,999.0,14.553,0.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D17,11.263,12.459,11.935,10.631,13.388,10.299,13.149,16.418,11.143,12.707,9.45,11.219,8.179,15.19,13.689,14.001,11.707,14.495,16.321,11.324,11.208,11.658,8.25,9.105,11.511,14.012,11.607,10.544,13.698,11.364,14.617,16.037,14.923,26.761,15.742,14.617,4.302,6.331,14.617,10.708,10.46,4.302,14.617,14.617,14.617,14.617,999.0,14.617,26.761,14.617,4.302,14.923,7.817,26.761,0.0,15.742,4.302,14.617,15.742,15.742
D18,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,0.0,0.0,0.0,14.553,999.0,31.815,0.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D19,25.761,24.458,26.708,27.394,28.983,27.455,22.74,28.357,24.615,24.693,23.212,26.126,26.72,20.736,19.905,22.443,25.667,26.036,17.788,25.853,25.863,25.899,26.283,26.261,25.856,23.965,28.764,26.575,20.054,25.861,31.773,22.562,32.079,0.0,32.84,31.773,23.289,25.619,31.773,33.716,27.105,23.289,31.773,31.773,31.773,31.773,26.6,31.773,999.0,31.773,23.289,32.079,30.694,0.0,26.6,32.84,23.289,31.773,32.84,32.84
D20,6.91,7.99,5.545,5.741,6.343,5.409,10.864,8.87,9.231,8.238,10.495,7.971,7.557,15.368,13.867,14.179,7.497,9.889,17.757,7.267,7.084,7.994,7.674,5.515,6.662,11.916,3.042,6.418,13.876,6.809,0.0,15.607,0.791,31.815,3.21,0.0,11.678,10.109,0.0,15.364,6.02,11.678,0.0,0.0,0.0,0.0,14.553,0.0,31.815,999.0,11.678,0.791,17.484,31.815,14.553,3.21,11.678,0.0,3.21,3.21
D21,7.694,8.89,8.367,7.18,9.819,6.998,9.188,12.849,7.182,9.138,5.489,7.651,4.61,12.72,10.853,11.531,8.138,11.513,13.048,7.755,7.639,8.09,4.681,6.094,7.942,11.541,8.597,6.975,11.208,7.795,11.607,13.566,11.912,23.582,14.044,11.607,0.0,2.967,11.607,12.796,6.892,0.0,11.607,11.607,11.607,11.607,4.308,11.607,23.582,11.607,999.0,11.912,11.463,23.582,4.308,14.044,0.0,11.607,14.044,14.044
D22,7.198,8.279,5.834,6.03,6.632,5.697,11.152,9.159,9.519,8.527,10.784,8.259,7.846,15.657,14.156,14.468,7.786,10.178,18.046,7.556,7.373,8.283,7.963,5.804,6.95,12.204,3.331,6.707,14.165,7.098,0.806,15.896,0.0,32.104,2.616,0.806,11.967,10.397,0.806,14.958,6.309,11.967,0.806,0.806,0.806,0.806,14.841,0.806,32.104,0.806,11.967,999.0,17.078,32.104,14.841,2.616,11.967,0.806,2.616,2.616
D23,15.37,16.421,15.494,14.135,16.947,13.802,18.086,20.319,16.031,16.655,15.668,15.327,12.282,18.694,17.193,17.505,15.814,17.999,21.083,15.431,15.315,15.766,12.492,12.608,15.618,17.515,15.111,14.651,17.202,15.471,17.482,19.54,17.075,30.982,17.49,17.482,11.468,11.927,17.482,4.238,14.414,11.468,17.482,17.482,17.482,17.482,7.706,17.482,30.982,17.482,11.468,17.075,999.0,30.982,7.706,17.49,11.468,17.482,17.49,17.49
D24,25.761,24.458,26.708,27.394,28.983,27.455,22.74,28.357,24.615,24.693,23.212,26.126,26.72,20.736,19.905,22.443,25.667,26.036,17.788,25.853,25.863,25.899,26.283,26.261,25.856,23.965,28.764,26.575,20.054,25.861,31.773,22.562,32.079,0.0,32.84,31.773,23.289,25.619,31.773,33.716,27.105,23.289,31.773,31.773,31.773,31.773,26.6,31.773,0.0,31.773,23.289,32.079,30.694,999.0,26.6,32.84,23.289,31.773,32.84,32.84
D25,11.263,12.459,11.935,10.631,13.388,10.299,13.149,16.418,11.143,12.707,9.45,11.219,8.179,15.19,13.689,14.001,11.707,14.495,16.321,11.324,11.208,11.658,8.25,9.105,11.511,14.012,11.607,10.544,13.698,11.364,14.617,16.037,14.923,26.761,15.742,14.617,4.302,6.331,14.617,10.708,10.46,4.302,14.617,14.617,14.617,14.617,0.0,14.617,26.761,14.617,4.302,14.923,7.817,26.761,999.0,15.742,4.302,14.617,15.742,15.742
D26,10.008,10.523,8.644,8.84,9.442,8.508,13.962,11.483,12.329,10.757,13.594,11.07,10.656,17.609,16.518,16.215,10.596,12.925,20.388,10.366,10.183,11.093,10.773,8.614,9.761,13.578,6.141,9.517,16.617,9.908,3.616,17.269,2.81,32.927,0.0,3.616,14.777,13.208,3.616,15.398,9.119,14.777,3.616,3.616,3.616,3.616,15.797,3.616,32.927,3.616,14.777,2.81,17.518,32.927,15.797,999.0,14.777,3.616,0.0,0.0
